Country,Sex,Year,obs_value
"Tanzania, United Republic of",Sex: Total,2021,3.259
"Tanzania, United Republic of",Sex: Total,2020,2.701
Uganda,Sex: Total,2023,4.755
Uganda,Sex: Total,2022,5.42
Uganda,Sex: Total,2021,6.22
Uganda,Sex: Total,2020,12.377
Ukraine,Sex: Total,2021,3.284
Ukraine,Sex: Total,2020,7.775
Uruguay,Sex: Total,2023,-1.876
Uruguay,Sex: Total,2022,-1.43
Uruguay,Sex: Total,2021,-0.374
Uruguay,Sex: Total,2020,11.558
United States,Sex: Total,2023,3.088
United States,Sex: Total,2022,1.535
United States,Sex: Total,2021,4.778
United States,Sex: Total,2020,9.275
Uzbekistan,Sex: Total,2023,3.283
Uzbekistan,Sex: Total,2022,2.548
Uzbekistan,Sex: Total,2021,4.956
Uzbekistan,Sex: Total,2020,7.693
Saint Vincent and the Grenadines,Sex: Total,2023,-2.386
Saint Vincent and the Grenadines,Sex: Total,2022,-1.635
Saint Vincent and the Grenadines,Sex: Total,2021,4.664
Saint Vincent and the Grenadines,Sex: Total,2020,9.409
"Venezuela, Bolivarian Republic of",Sex: Total,2023,0.165
"Venezuela, Bolivarian Republic of",Sex: Total,2022,2.363
"Venezuela, Bolivarian Republic of",Sex: Total,2021,6.569
"Venezuela, Bolivarian Republic of",Sex: Total,2020,12.978
United States Virgin Islands,Sex: Total,2023,-2.762
United States Virgin Islands,Sex: Total,2022,-3.265
United States Virgin Islands,Sex: Total,2021,2.388
United States Virgin Islands,Sex: Total,2020,4.127
Viet Nam,Sex: Total,2023,5.925
Viet Nam,Sex: Total,2022,5.399
Viet Nam,Sex: Total,2021,12.415
Viet Nam,Sex: Total,2020,2.155
Vanuatu,Sex: Total,2023,1.665
Vanuatu,Sex: Total,2022,1.983
Vanuatu,Sex: Total,2021,2.81
Vanuatu,Sex: Total,2020,4.259
Samoa,Sex: Total,2023,2.128
Samoa,Sex: Total,2022,3.182
Samoa,Sex: Total,2021,3.192
Samoa,Sex: Total,2020,3.381
World,Sex: Total,2023,1.59
World,Sex: Total,2022,1.408
World,Sex: Total,2021,3.642
World,Sex: Male,2021,3.661
World,Sex: Female,2021,3.606
World,Sex: Total,2020,8.705
World,Sex: Male,2020,8.481
World,Sex: Female,2020,9.108
World: Low income,Sex: Total,2023,2.058
World: Low income,Sex: Total,2022,2.141
World: Low income,Sex: Total,2021,4.616
World: Low income,Sex: Male,2021,4.154
World: Low income,Sex: Female,2021,5.333
World: Low income,Sex: Total,2020,5.862
World: Low income,Sex: Male,2020,4.869
World: Low income,Sex: Female,2020,7.404
World: Lower-middle income,Sex: Total,2023,2.585
World: Lower-middle income,Sex: Total,2022,2.663
World: Lower-middle income,Sex: Total,2021,6.353
World: Lower-middle income,Sex: Male,2021,5.987
World: Lower-middle income,Sex: Female,2021,7.345
World: Lower-middle income,Sex: Total,2020,11.206
World: Lower-middle income,Sex: Male,2020,11.144
World: Lower-middle income,Sex: Female,2020,11.373
World: Upper-middle income,Sex: Total,2023,0.479
World: Upper-middle income,Sex: Total,2022,0.323
World: Upper-middle income,Sex: Total,2021,0.752
World: Upper-middle income,Sex: Male,2021,0.505
World: Upper-middle income,Sex: Female,2021,1.094
World: Upper-middle income,Sex: Total,2020,7.128
World: Upper-middle income,Sex: Male,2020,6.264
World: Upper-middle income,Sex: Female,2020,8.323
World: High income,Sex: Total,2023,1.583
World: High income,Sex: Total,2022,0.626
World: High income,Sex: Total,2021,3.612
World: High income,Sex: Male,2021,3.939
World: High income,Sex: Female,2021,3.118
World: High income,Sex: Total,2020,7.643
World: High income,Sex: Male,2020,7.348
World: High income,Sex: Female,2020,8.089
Africa,Sex: Total,2023,2.312
Africa,Sex: Total,2022,2.222
Africa,Sex: Total,2021,5.146
Africa,Sex: Male,2021,4.866
Africa,Sex: Female,2021,5.577
Africa,Sex: Total,2020,7.134
Africa,Sex: Male,2020,6.327
Africa,Sex: Female,2020,8.378
Africa: Low income,Sex: Total,2023,2.4
Africa: Low income,Sex: Total,2022,2.374
Africa: Low income,Sex: Total,2021,4.708
Africa: Low income,Sex: Male,2021,4.326
Africa: Low income,Sex: Female,2021,5.235
Africa: Low income,Sex: Total,2020,5.917
Africa: Low income,Sex: Male,2020,4.83
Africa: Low income,Sex: Female,2020,7.416
Africa: Lower-middle income,Sex: Total,2023,1.904
Africa: Lower-middle income,Sex: Total,2022,1.642
Africa: Lower-middle income,Sex: Total,2021,5.14
Africa: Lower-middle income,Sex: Male,2021,4.906
Africa: Lower-middle income,Sex: Female,2021,5.536
Africa: Lower-middle income,Sex: Total,2020,7.831
Africa: Lower-middle income,Sex: Male,2020,7.117
Africa: Lower-middle income,Sex: Female,2020,9.038
Africa: Upper-middle income,Sex: Total,2023,6.026
Africa: Upper-middle income,Sex: Total,2022,7.187
Africa: Upper-middle income,Sex: Total,2021,8.852
Africa: Upper-middle income,Sex: Male,2021,8.768
Africa: Upper-middle income,Sex: Female,2021,8.978
Africa: Upper-middle income,Sex: Total,2020,9.733
Africa: Upper-middle income,Sex: Male,2020,9.435
Africa: Upper-middle income,Sex: Female,2020,10.178
Northern Africa,Sex: Total,2023,1.116
Northern Africa,Sex: Total,2022,1.093
Northern Africa,Sex: Total,2021,5.566
Northern Africa,Sex: Male,2021,5.43
Northern Africa,Sex: Female,2021,6.21
Northern Africa,Sex: Total,2020,9.543
Northern Africa,Sex: Male,2020,9.099
Northern Africa,Sex: Female,2020,11.648
Northern Africa: Lower-middle income,Sex: Total,2023,1.308
Northern Africa: Lower-middle income,Sex: Total,2022,1.114
Northern Africa: Lower-middle income,Sex: Total,2021,5.907
Northern Africa: Lower-middle income,Sex: Male,2021,5.755
Northern Africa: Lower-middle income,Sex: Female,2021,6.698
Northern Africa: Lower-middle income,Sex: Total,2020,9.993
Northern Africa: Lower-middle income,Sex: Male,2020,9.545
Northern Africa: Lower-middle income,Sex: Female,2020,12.328
Sub-Saharan Africa,Sex: Total,2023,2.522
Sub-Saharan Africa,Sex: Total,2022,2.422
Sub-Saharan Africa,Sex: Total,2021,5.07
Sub-Saharan Africa,Sex: Male,2021,4.718
Sub-Saharan Africa,Sex: Female,2021,5.531
Sub-Saharan Africa,Sex: Total,2020,6.694
Sub-Saharan Africa,Sex: Male,2020,5.59
Sub-Saharan Africa,Sex: Female,2020,8.138
Sub-Saharan Africa: Low income,Sex: Total,2023,2.512
Sub-Saharan Africa: Low income,Sex: Total,2022,2.461
Sub-Saharan Africa: Low income,Sex: Total,2021,4.778
Sub-Saharan Africa: Low income,Sex: Male,2021,4.407
Sub-Saharan Africa: Low income,Sex: Female,2021,5.269
Sub-Saharan Africa: Low income,Sex: Total,2020,5.88
Sub-Saharan Africa: Low income,Sex: Male,2020,4.746
Sub-Saharan Africa: Low income,Sex: Female,2020,7.382
Sub-Saharan Africa: Lower-middle income,Sex: Total,2023,2.086
Sub-Saharan Africa: Lower-middle income,Sex: Total,2022,1.806
Sub-Saharan Africa: Lower-middle income,Sex: Total,2021,4.898
Sub-Saharan Africa: Lower-middle income,Sex: Male,2021,4.505
Sub-Saharan Africa: Lower-middle income,Sex: Female,2021,5.401
Sub-Saharan Africa: Lower-middle income,Sex: Total,2020,7.139
Sub-Saharan Africa: Lower-middle income,Sex: Male,2020,5.955
Sub-Saharan Africa: Lower-middle income,Sex: Female,2020,8.652
Sub-Saharan Africa: Upper-middle income,Sex: Total,2023,6.616
Sub-Saharan Africa: Upper-middle income,Sex: Total,2022,7.638
Sub-Saharan Africa: Upper-middle income,Sex: Total,2021,9.125
Sub-Saharan Africa: Upper-middle income,Sex: Male,2021,9.111
Sub-Saharan Africa: Upper-middle income,Sex: Female,2021,9.145
Sub-Saharan Africa: Upper-middle income,Sex: Total,2020,9.72
Sub-Saharan Africa: Upper-middle income,Sex: Male,2020,9.475
Sub-Saharan Africa: Upper-middle income,Sex: Female,2020,10.072
Central Africa,Sex: Total,2023,1.377
Central Africa,Sex: Total,2022,1.3
Central Africa,Sex: Total,2021,4.478
Central Africa,Sex: Male,2021,4.071
Central Africa,Sex: Female,2021,4.965
Central Africa,Sex: Total,2020,6.065
Central Africa,Sex: Male,2020,4.858
Central Africa,Sex: Female,2020,7.505
Eastern Africa,Sex: Total,2023,2.711
Eastern Africa,Sex: Total,2022,2.739
Eastern Africa,Sex: Total,2021,4.894
Eastern Africa,Sex: Male,2021,4.534
Eastern Africa,Sex: Female,2021,5.362
Eastern Africa,Sex: Total,2020,6.616
Eastern Africa,Sex: Male,2020,5.476
Eastern Africa,Sex: Female,2020,8.095
Southern Africa,Sex: Total,2023,6.955
Southern Africa,Sex: Total,2022,7.991
Southern Africa,Sex: Total,2021,9.256
Southern Africa,Sex: Male,2021,9.183
Southern Africa,Sex: Female,2021,9.358
Southern Africa,Sex: Total,2020,9.682
Southern Africa,Sex: Male,2020,9.369
Southern Africa,Sex: Female,2020,10.121
Western Africa,Sex: Total,2023,2.155
Western Africa,Sex: Total,2022,1.702
Western Africa,Sex: Total,2021,4.926
Western Africa,Sex: Male,2021,4.537
Western Africa,Sex: Female,2021,5.458
Western Africa,Sex: Total,2020,6.616
Western Africa,Sex: Male,2020,5.454
Western Africa,Sex: Female,2020,8.2
Americas,Sex: Total,2023,1.008
Americas,Sex: Total,2022,-0.273
Americas,Sex: Total,2021,4.501
Americas,Sex: Male,2021,3.873
Americas,Sex: Female,2021,5.474
Americas,Sex: Total,2020,13.909
Americas,Sex: Male,2020,12.748
Americas,Sex: Female,2020,15.707
Americas: Lower-middle income,Sex: Total,2023,0.683
Americas: Lower-middle income,Sex: Total,2022,0.02
Americas: Lower-middle income,Sex: Total,2021,2.558
Americas: Lower-middle income,Sex: Male,2021,2.209
Americas: Lower-middle income,Sex: Female,2021,3.12
Americas: Lower-middle income,Sex: Total,2020,12.936
Americas: Lower-middle income,Sex: Male,2020,12.051
Americas: Lower-middle income,Sex: Female,2020,14.362
Americas: Upper-middle income,Sex: Total,2023,-0.064
Americas: Upper-middle income,Sex: Total,2022,-1.083
Americas: Upper-middle income,Sex: Total,2021,4.767
Americas: Upper-middle income,Sex: Male,2021,3.765
Americas: Upper-middle income,Sex: Female,2021,6.483
Americas: Upper-middle income,Sex: Total,2020,17.124
Americas: Upper-middle income,Sex: Male,2020,15.417
Americas: Upper-middle income,Sex: Female,2020,20.05
Americas: High income,Sex: Total,2023,2.571
Americas: High income,Sex: Total,2022,0.841
Americas: High income,Sex: Total,2021,4.345
Americas: High income,Sex: Male,2021,4.242
Americas: High income,Sex: Female,2021,4.483
Americas: High income,Sex: Total,2020,9.528
Americas: High income,Sex: Male,2020,8.727
Americas: High income,Sex: Female,2020,10.604
Latin America and the Caribbean,Sex: Total,2023,-0.03
Latin America and the Caribbean,Sex: Total,2022,-1.092
Latin America and the Caribbean,Sex: Total,2021,4.554
Latin America and the Caribbean,Sex: Male,2021,3.635
Latin America and the Caribbean,Sex: Female,2021,6.115
Latin America and the Caribbean,Sex: Total,2020,16.648
Latin America and the Caribbean,Sex: Male,2020,15.031
Latin America and the Caribbean,Sex: Female,2020,19.397
Latin America and the Caribbean: Lower-middle income,Sex: Total,2023,0.683
Latin America and the Caribbean: Lower-middle income,Sex: Total,2022,0.02
Latin America and the Caribbean: Lower-middle income,Sex: Total,2021,2.558
Latin America and the Caribbean: Lower-middle income,Sex: Male,2021,2.209
Latin America and the Caribbean: Lower-middle income,Sex: Female,2021,3.12
Latin America and the Caribbean: Lower-middle income,Sex: Total,2020,12.936
Latin America and the Caribbean: Lower-middle income,Sex: Male,2020,12.051
Latin America and the Caribbean: Lower-middle income,Sex: Female,2020,14.362
Latin America and the Caribbean: Upper-middle income,Sex: Total,2023,-0.064
Latin America and the Caribbean: Upper-middle income,Sex: Total,2022,-1.083
Latin America and the Caribbean: Upper-middle income,Sex: Total,2021,4.767
Latin America and the Caribbean: Upper-middle income,Sex: Male,2021,3.765
Latin America and the Caribbean: Upper-middle income,Sex: Female,2021,6.483
Latin America and the Caribbean: Upper-middle income,Sex: Total,2020,17.124
Latin America and the Caribbean: Upper-middle income,Sex: Male,2020,15.417
Latin America and the Caribbean: Upper-middle income,Sex: Female,2020,20.05
Latin America and the Caribbean: High income,Sex: Total,2023,-0.495
Latin America and the Caribbean: High income,Sex: Total,2022,-2.975
Latin America and the Caribbean: High income,Sex: Total,2021,3.518
Latin America and the Caribbean: High income,Sex: Male,2021,3.254
Latin America and the Caribbean: High income,Sex: Female,2021,3.934
Latin America and the Caribbean: High income,Sex: Total,2020,13.149
Latin America and the Caribbean: High income,Sex: Male,2020,11.939
Latin America and the Caribbean: High income,Sex: Female,2020,15.057
Caribbean,Sex: Total,2023,1.255
Caribbean,Sex: Total,2022,1.183
Caribbean,Sex: Total,2021,5.212
Caribbean,Sex: Male,2021,4.512
Caribbean,Sex: Female,2021,6.295
Caribbean,Sex: Total,2020,12.538
Caribbean,Sex: Male,2020,11.108
Caribbean,Sex: Female,2020,14.751
Central America,Sex: Total,2023,1.405
Central America,Sex: Total,2022,0.86
Central America,Sex: Total,2021,5.308
Central America,Sex: Male,2021,5.121
Central America,Sex: Female,2021,5.679
Central America,Sex: Total,2020,16.287
Central America,Sex: Male,2020,15.525
Central America,Sex: Female,2020,17.794
South America,Sex: Total,2023,-0.798
South America,Sex: Total,2022,-2.183
South America,Sex: Total,2021,4.155
South America,Sex: Male,2021,2.842
South America,Sex: Female,2021,6.267
South America,Sex: Total,2020,17.21
South America,Sex: Male,2020,15.174
South America,Sex: Female,2020,20.483
Northern America,Sex: Total,2023,2.815
Northern America,Sex: Total,2022,1.145
Northern America,Sex: Total,2021,4.411
Northern America,Sex: Male,2021,4.326
Northern America,Sex: Female,2021,4.523
Northern America,Sex: Total,2020,9.242
Northern America,Sex: Male,2020,8.454
Northern America,Sex: Female,2020,10.286
Northern America: High income,Sex: Total,2023,2.815
Northern America: High income,Sex: Total,2022,1.145
Northern America: High income,Sex: Total,2021,4.411
Northern America: High income,Sex: Male,2021,4.326
Northern America: High income,Sex: Female,2021,4.523
Northern America: High income,Sex: Total,2020,9.242
Northern America: High income,Sex: Male,2020,8.454
Northern America: High income,Sex: Female,2020,10.286
Arab States,Sex: Total,2023,1.382
Arab States,Sex: Total,2022,2.186
Arab States,Sex: Total,2021,6.091
Arab States,Sex: Male,2021,5.98
Arab States,Sex: Female,2021,6.921
Arab States,Sex: Total,2020,9.27
Arab States,Sex: Male,2020,8.904
Arab States,Sex: Female,2020,12.011
Arab States: Lower-middle income,Sex: Total,2023,0.614
Arab States: Lower-middle income,Sex: Total,2022,2.055
Arab States: Lower-middle income,Sex: Total,2021,5.293
Arab States: Lower-middle income,Sex: Male,2021,5.239
Arab States: Lower-middle income,Sex: Female,2021,5.549
Arab States: Lower-middle income,Sex: Total,2020,12.305
Arab States: Lower-middle income,Sex: Male,2020,12.014
Arab States: Lower-middle income,Sex: Female,2020,13.657
Arab States: Upper-middle income,Sex: Total,2023,1.445
Arab States: Upper-middle income,Sex: Total,2022,2.17
Arab States: Upper-middle income,Sex: Total,2021,6.021
Arab States: Upper-middle income,Sex: Male,2021,5.97
Arab States: Upper-middle income,Sex: Female,2021,6.663
Arab States: Upper-middle income,Sex: Total,2020,10.987
Arab States: Upper-middle income,Sex: Male,2020,10.818
Arab States: Upper-middle income,Sex: Female,2020,13.093
Arab States: High income,Sex: Total,2023,2.052
Arab States: High income,Sex: Total,2022,2.793
Arab States: High income,Sex: Total,2021,6.917
Arab States: High income,Sex: Male,2021,6.804
Arab States: High income,Sex: Female,2021,7.613
Arab States: High income,Sex: Total,2020,10.086
Arab States: High income,Sex: Male,2020,9.675
Arab States: High income,Sex: Female,2020,12.66
Asia and the Pacific,Sex: Total,2023,1.548
Asia and the Pacific,Sex: Total,2022,1.512
Asia and the Pacific,Sex: Total,2021,3.202
Asia and the Pacific,Sex: Male,2021,3.389
Asia and the Pacific,Sex: Female,2021,2.832
Asia and the Pacific,Sex: Total,2020,8.059
Asia and the Pacific,Sex: Male,2020,8.192
Asia and the Pacific,Sex: Female,2020,7.797
Asia and the Pacific: Low income,Sex: Total,2023,0.539
Asia and the Pacific: Low income,Sex: Total,2022,1.101
Asia and the Pacific: Low income,Sex: Total,2021,4.171
Asia and the Pacific: Low income,Sex: Male,2021,3.135
Asia and the Pacific: Low income,Sex: Female,2021,6.374
Asia and the Pacific: Low income,Sex: Total,2020,6.181
Asia and the Pacific: Low income,Sex: Male,2020,5.643
Asia and the Pacific: Low income,Sex: Female,2020,7.311
Asia and the Pacific: Lower-middle income,Sex: Total,2023,2.52
Asia and the Pacific: Lower-middle income,Sex: Total,2022,2.494
Asia and the Pacific: Lower-middle income,Sex: Total,2021,6.785
Asia and the Pacific: Lower-middle income,Sex: Male,2021,6.309
Asia and the Pacific: Lower-middle income,Sex: Female,2021,8.297
Asia and the Pacific: Lower-middle income,Sex: Total,2020,12.066
Asia and the Pacific: Lower-middle income,Sex: Male,2020,12.012
Asia and the Pacific: Lower-middle income,Sex: Female,2020,12.239
Asia and the Pacific: Upper-middle income,Sex: Total,2023,0.513
Asia and the Pacific: Upper-middle income,Sex: Total,2022,0.55
Asia and the Pacific: Upper-middle income,Sex: Total,2021,-0.795
Asia and the Pacific: Upper-middle income,Sex: Male,2021,-1.031
Asia and the Pacific: Upper-middle income,Sex: Female,2021,-0.492
Asia and the Pacific: Upper-middle income,Sex: Total,2020,4.213
Asia and the Pacific: Upper-middle income,Sex: Male,2020,3.149
Asia and the Pacific: Upper-middle income,Sex: Female,2020,5.573
Asia and the Pacific: High income,Sex: Total,2023,1.01
Asia and the Pacific: High income,Sex: Total,2022,0.337
Asia and the Pacific: High income,Sex: Total,2021,2.499
Asia and the Pacific: High income,Sex: Male,2021,3.006
Asia and the Pacific: High income,Sex: Female,2021,1.705
Asia and the Pacific: High income,Sex: Total,2020,3.731
Asia and the Pacific: High income,Sex: Male,2020,3.686
Asia and the Pacific: High income,Sex: Female,2020,3.801
Eastern Asia,Sex: Total,2023,0.576
Eastern Asia,Sex: Total,2022,0.578
Eastern Asia,Sex: Total,2021,-0.588
Eastern Asia,Sex: Male,2021,-0.796
Eastern Asia,Sex: Female,2021,-0.315
Eastern Asia,Sex: Total,2020,4.08
Eastern Asia,Sex: Male,2020,3.062
Eastern Asia,Sex: Female,2020,5.408
Eastern Asia: High income,Sex: Total,2023,1.012
Eastern Asia: High income,Sex: Total,2022,0.474
Eastern Asia: High income,Sex: Total,2021,2.613
Eastern Asia: High income,Sex: Male,2021,3.121
Eastern Asia: High income,Sex: Female,2021,1.81
Eastern Asia: High income,Sex: Total,2020,3.639
Eastern Asia: High income,Sex: Male,2020,3.581
Eastern Asia: High income,Sex: Female,2020,3.73
South-Eastern Asia and the Pacific,Sex: Total,2023,2.558
South-Eastern Asia and the Pacific,Sex: Total,2022,2.299
South-Eastern Asia and the Pacific,Sex: Total,2021,6.599
South-Eastern Asia and the Pacific,Sex: Male,2021,6.784
South-Eastern Asia and the Pacific,Sex: Female,2021,6.327
South-Eastern Asia and the Pacific,Sex: Total,2020,7.194
South-Eastern Asia and the Pacific,Sex: Male,2020,6.863
South-Eastern Asia and the Pacific,Sex: Female,2020,7.684
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Total,2023,3.055
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Total,2022,2.897
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Total,2021,7.498
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Male,2021,7.427
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Female,2021,7.605
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Total,2020,7.656
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Male,2020,7.203
South-Eastern Asia and the Pacific: Lower-middle income,Sex: Female,2020,8.339
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Total,2023,0.622
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Total,2022,0.274
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Total,2021,3.769
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Male,2021,4.963
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Female,2021,2.184
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Total,2020,5.883
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Male,2020,5.947
South-Eastern Asia and the Pacific: Upper-middle income,Sex: Female,2020,5.799
South-Eastern Asia and the Pacific: High income,Sex: Total,2023,1.001
South-Eastern Asia and the Pacific: High income,Sex: Total,2022,-0.505
South-Eastern Asia and the Pacific: High income,Sex: Total,2021,1.789
South-Eastern Asia and the Pacific: High income,Sex: Male,2021,2.272
South-Eastern Asia and the Pacific: High income,Sex: Female,2021,1.082
South-Eastern Asia and the Pacific: High income,Sex: Total,2020,4.308
South-Eastern Asia and the Pacific: High income,Sex: Male,2020,4.364
South-Eastern Asia and the Pacific: High income,Sex: Female,2020,4.225
South-Eastern Asia,Sex: Total,2023,2.619
South-Eastern Asia,Sex: Total,2022,2.425
South-Eastern Asia,Sex: Total,2021,6.816
South-Eastern Asia,Sex: Male,2021,6.992
South-Eastern Asia,Sex: Female,2021,6.555
South-Eastern Asia,Sex: Total,2020,7.376
South-Eastern Asia,Sex: Male,2020,7.033
South-Eastern Asia,Sex: Female,2020,7.885
Pacific Islands,Sex: Total,2023,1.397
Pacific Islands,Sex: Total,2022,-0.096
Pacific Islands,Sex: Total,2021,2.465
Pacific Islands,Sex: Male,2021,2.707
Pacific Islands,Sex: Female,2021,2.129
Pacific Islands,Sex: Total,2020,3.714
Pacific Islands,Sex: Male,2020,3.532
Pacific Islands,Sex: Female,2020,3.969
Southern Asia,Sex: Total,2023,2.292
Southern Asia,Sex: Total,2022,2.324
Southern Asia,Sex: Total,2021,6.477
Southern Asia,Sex: Male,2021,5.949
Southern Asia,Sex: Female,2021,8.849
Southern Asia,Sex: Total,2020,13.561
Southern Asia,Sex: Male,2020,13.19
Southern Asia,Sex: Female,2020,15.232
Southern Asia: Lower-middle income,Sex: Total,2023,2.308
Southern Asia: Lower-middle income,Sex: Total,2022,2.327
Southern Asia: Lower-middle income,Sex: Total,2021,6.51
Southern Asia: Lower-middle income,Sex: Male,2021,5.999
Southern Asia: Lower-middle income,Sex: Female,2021,8.793
Southern Asia: Lower-middle income,Sex: Total,2020,13.642
Southern Asia: Lower-middle income,Sex: Male,2020,13.275
Southern Asia: Lower-middle income,Sex: Female,2020,15.28
Europe and Central Asia,Sex: Total,2023,1.635
Europe and Central Asia,Sex: Total,2022,1.673
Europe and Central Asia,Sex: Total,2021,2.903
Europe and Central Asia,Sex: Male,2021,3.076
Europe and Central Asia,Sex: Female,2021,2.661
Europe and Central Asia,Sex: Total,2020,7.984
Europe and Central Asia,Sex: Male,2020,7.661
Europe and Central Asia,Sex: Female,2020,8.433
Europe and Central Asia: Lower-middle income,Sex: Total,2023,11.411
Europe and Central Asia: Lower-middle income,Sex: Total,2022,17.026
Europe and Central Asia: Lower-middle income,Sex: Total,2021,4.176
Europe and Central Asia: Lower-middle income,Sex: Male,2021,3.911
Europe and Central Asia: Lower-middle income,Sex: Female,2021,4.549
Europe and Central Asia: Lower-middle income,Sex: Total,2020,7.711
Europe and Central Asia: Lower-middle income,Sex: Male,2020,6.634
Europe and Central Asia: Lower-middle income,Sex: Female,2020,9.224
Europe and Central Asia: Upper-middle income,Sex: Total,2023,0.19
Europe and Central Asia: Upper-middle income,Sex: Total,2022,0.024
Europe and Central Asia: Upper-middle income,Sex: Total,2021,2.133
Europe and Central Asia: Upper-middle income,Sex: Male,2021,1.95
Europe and Central Asia: Upper-middle income,Sex: Female,2021,2.389
Europe and Central Asia: Upper-middle income,Sex: Total,2020,8.096
Europe and Central Asia: Upper-middle income,Sex: Male,2020,7.554
Europe and Central Asia: Upper-middle income,Sex: Female,2020,8.852
Europe and Central Asia: High income,Sex: Total,2023,1.039
Europe and Central Asia: High income,Sex: Total,2022,0.286
Europe and Central Asia: High income,Sex: Total,2021,3.15
Europe and Central Asia: High income,Sex: Male,2021,3.606
Europe and Central Asia: High income,Sex: Female,2021,2.517
Europe and Central Asia: High income,Sex: Total,2020,7.961
Europe and Central Asia: High income,Sex: Male,2020,7.891
Europe and Central Asia: High income,Sex: Female,2020,8.059
"Northern, Southern and Western Europe",Sex: Total,2023,0.656
"Northern, Southern and Western Europe",Sex: Total,2022,-0.203
"Northern, Southern and Western Europe",Sex: Total,2021,3.146
"Northern, Southern and Western Europe",Sex: Male,2021,3.481
"Northern, Southern and Western Europe",Sex: Female,2021,2.677
"Northern, Southern and Western Europe",Sex: Total,2020,8.525
"Northern, Southern and Western Europe",Sex: Male,2020,8.525
"Northern, Southern and Western Europe",Sex: Female,2020,8.524
"Northern, Southern and Western Europe: Upper-middle income",Sex: Total,2023,-1.473
"Northern, Southern and Western Europe: Upper-middle income",Sex: Total,2022,-3.526
"Northern, Southern and Western Europe: Upper-middle income",Sex: Total,2021,-1.384
"Northern, Southern and Western Europe: Upper-middle income",Sex: Male,2021,-1.91
"Northern, Southern and Western Europe: Upper-middle income",Sex: Female,2021,-0.614
"Northern, Southern and Western Europe: Upper-middle income",Sex: Total,2020,5.886
"Northern, Southern and Western Europe: Upper-middle income",Sex: Male,2020,5.18
"Northern, Southern and Western Europe: Upper-middle income",Sex: Female,2020,6.919
"Northern, Southern and Western Europe: High income",Sex: Total,2023,0.736
"Northern, Southern and Western Europe: High income",Sex: Total,2022,-0.078
"Northern, Southern and Western Europe: High income",Sex: Total,2021,3.317
"Northern, Southern and Western Europe: High income",Sex: Male,2021,3.689
"Northern, Southern and Western Europe: High income",Sex: Female,2021,2.798
"Northern, Southern and Western Europe: High income",Sex: Total,2020,8.626
"Northern, Southern and Western Europe: High income",Sex: Male,2020,8.655
"Northern, Southern and Western Europe: High income",Sex: Female,2020,8.584
Northern Europe,Sex: Total,2023,1.674
Northern Europe,Sex: Total,2022,1
Northern Europe,Sex: Total,2021,4.229
Northern Europe,Sex: Male,2021,4.646
Northern Europe,Sex: Female,2021,3.667
Northern Europe,Sex: Total,2020,8.998
Northern Europe,Sex: Male,2020,9.085
Northern Europe,Sex: Female,2020,8.881
Southern Europe,Sex: Total,2023,-0.128
Southern Europe,Sex: Total,2022,-1.347
Southern Europe,Sex: Total,2021,3.436
Southern Europe,Sex: Male,2021,3.627
Southern Europe,Sex: Female,2021,3.155
Southern Europe,Sex: Total,2020,11.379
Southern Europe,Sex: Male,2020,11.28
Southern Europe,Sex: Female,2020,11.526
Western Europe,Sex: Total,2023,0.622
Western Europe,Sex: Total,2022,-0.088
Western Europe,Sex: Total,2021,2.329
Western Europe,Sex: Male,2021,2.723
Western Europe,Sex: Female,2021,1.784
Western Europe,Sex: Total,2020,6.253
Western Europe,Sex: Male,2020,6.227
Western Europe,Sex: Female,2020,6.289
Eastern Europe,Sex: Total,2023,5.651
Eastern Europe,Sex: Total,2022,7.225
Eastern Europe,Sex: Total,2021,2.553
Eastern Europe,Sex: Male,2021,2.929
Eastern Europe,Sex: Female,2021,2.101
Eastern Europe,Sex: Total,2020,5.733
Eastern Europe,Sex: Male,2020,4.819
Eastern Europe,Sex: Female,2020,6.827
Eastern Europe: Upper-middle income,Sex: Total,2023,4.078
Eastern Europe: Upper-middle income,Sex: Total,2022,4.139
Eastern Europe: Upper-middle income,Sex: Total,2021,2.48
Eastern Europe: Upper-middle income,Sex: Male,2021,2.799
Eastern Europe: Upper-middle income,Sex: Female,2021,2.115
Eastern Europe: Upper-middle income,Sex: Total,2020,5.785
Eastern Europe: Upper-middle income,Sex: Male,2020,4.832
Eastern Europe: Upper-middle income,Sex: Female,2020,6.871
Eastern Europe: High income,Sex: Total,2023,2.759
Eastern Europe: High income,Sex: Total,2022,2.296
Eastern Europe: High income,Sex: Total,2021,2.341
